p_id,p_title,cat_id,seller_product_id,sku,price,p_product_id,brand,category,p_url,img_url,p_original_price,discount,refund,TIKI_now,create_at
1,Máy Tính Bảng Samsung Galaxy Tab A8 8,17,21464948,4768055136698,3550000,21464946,Samsung,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-hang-chinh-hang-p21464946.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/05/f4/a0/4d066ca1f0249c6ff49af104b8b0c431.jpg,3690000,-4%,No,Yes,2020-10-03 15:14:39
2,iPad Air 10.5 Wi-Fi 64GB New 2019 - Nhập Khẩu Chính Hãng,17,12417549,2755467167718,12990000,12417547,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-air-10-5-wi-fi-64gb-new-2019-nhap-khau-chinh-hang-p12417547.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/9f/13/87/0d1dca5b6f328c05620a59caa63bdfec.jpg,14990000,-13%,Yes,Yes,2020-10-03 15:14:39
3,iPad Pro 11 inch (2020) Wifi - Hàng Nhập Khẩu Chính Hãng,17,51428408,2919421832603,21490000,51428406,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-11-inch-2020-wifi-hang-nhap-khau-chinh-hang-p51428406.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/86/dc/72/0465cf0ab5b65d28542bd4282ea66119.jpg,23990000,-10%,No,Yes,2020-10-03 15:14:39
4,iPad Mini 5 Wi-Fi 64GB -  Hàng Nhập Khẩu Chính Hãng,17,12389307,6782615623754,9490000,12389305,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-mini-5-wi-fi-64gb-hang-nhap-khau-chinh-hang-p12389305.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/99/96/a2/9e1b77fe3d8383861f7c1c93de81579f.jpg,11990000,-21%,Yes,Yes,2020-10-03 15:14:39
5,iPad Pro 11 inch Wifi 2020 - Hàng Nhập Khẩu ,17,53991424,1977339117442,20199000,52675312,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-11-inch-wifi-2020-hang-nhap-khau-p52675312.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/9b/9e/d3/1953e8355af2d43840ae1a9d3b35ef18.jpg,23990000,-16%,No,Yes,2020-10-03 15:14:39
6,Máy Tính Bảng Samsung Galaxy Tab S6 Lite (SM-P615N) - Hàng Chính Hãng,17,53654259,5023901293505,9590000,53654257,Samsung,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-samsung-galaxy-tab-s6-lite-sm-p615n-hang-chinh-hang-p53654257.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d1/e5/30/293c86afbc9494950fd6ada93bb330b5.jpg,9990000,-4%,No,Yes,2020-10-03 15:14:39
7,Máy Tính Bảng Masstel Tab 7 – Hàng Chính Hãng,17,50232785,[phone],1290000,2131505,Masstel,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-masstel-tab-7-hang-chinh-hang-p2131505.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/aa/46/0b/673debe0110c39a48ec9994b5cea165c.jpg,1790000,-28%,No,Yes,2020-10-03 15:14:39
8,iPad Pro 12.9 inch (2020) Wifi - Hàng Nhập Khẩu Chính Hãng,17,51461450,8919215980972,27990000,51461448,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2020-wifi-hang-nhap-khau-chinh-hang-p51461448.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/7c/61/1f/096c8fc9c4696dd4936d1f0b1bd556fa.jpg,27990000,0%,No,Yes,2020-10-03 15:14:39
9,iPad Pro 12.9 inch (2018) 512GB Wifi Cellular - Hàng Nhập Khẩu Chính Hãng,17,6878397,7441754025391,25990000,6878393,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2018-512gb-wifi-cellular-hang-nhap-khau-chinh-hang-p6878393.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/28f5fd9afe76130566acd08e3a432326.jpg,43990000,-41%,No,Yes,2020-10-03 15:14:39
10,iPad 10.2 Inch WiFi/Cellular 128GB New 2019 - Hàng  Chính Hãng,17,55148132,7716112711293,14490000,55148130,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-10-2-inch-wifi-cellular-128gb-new-2019-hang-chinh-hang-p55148130.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/29/d0/9c/aba09d11bae5cb85ea2e11e1431839cb.jpg,14990000,-3%,Yes,Yes,2020-10-03 15:14:39
11,iPad 10.2 Inch WiFi/Cellular 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng,17,32648378,5837921811843,11490000,32648364,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-10-2-inch-wifi-cellular-32gb-new-2019-hang-nhap-khau-chinh-hang-p32648364.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/49/ea/95/93c7d7157c1cc799abd00f3a01853e4c.JPG,11990000,-4%,No,Yes,2020-10-03 15:14:39
12,Máy Tính Bảng Kindle Fire HD10(9th) 32GB (2019) - Hàng Nhập Khẩu - Balck,17,58245792,2889881667360,3299000,58245791,Amazon,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-kindle-fire-hd10-9th-32gb-2019-hang-nhap-khau-balck-p58245791.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/c1/09/a6/d5d4cf143c7e8b7faffaf937f3f003df.jpg,4099000,-20%,No,Yes,2020-10-03 15:14:39
13,iPad Pro 11 inch (2018) 64GB Wifi Cellular - Hàng Nhập Khẩu Chính Hãng,17,6878301,5448213996355,21490000,6878293,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-11-inch-2018-64gb-wifi-cellular-hang-nhap-khau-chinh-hang-p6878293.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/b8/90/7b/4d28f2fe16ce97799416817c68c408bd.jpg,27990000,-23%,Yes,Yes,2020-10-03 15:14:39
14,iPad Mini 5 Wi-Fi 256GB - Hàng Nhập Khẩu Chính Hãng,17,12421271,9149380858199,13490000,12421267,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-mini-5-wi-fi-256gb-hang-nhap-khau-chinh-hang-p12421267.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/36/a1/34/e3dd20ab3ef643824757885d6d78f94c.jpg,14990000,-10%,No,Yes,2020-10-03 15:14:39
15,Máy Tính Bảng Kindle Fire 7 (9th) 16GB ( 2019)  Black- Hàng nhập Khẩu,17,21982058,9023578189954,1299000,21982057,Amazon,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-kindle-fire-7-9th-16gb-2019-black-hang-nhap-khau-p21982057.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d3/08/96/252d93a3bc0de2c3684982233fa61eb8.jpg,2000000,-35%,No,Yes,2020-10-03 15:14:39
16,Máy Tính Bảng Masstel Tab 10 Pro - Hàng Chính Hãng,17,47269244,4053148324152,2290000,32937961,Masstel,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-masstel-tab-10-pro-hang-chinh-hang-p32937961.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/e9/6c/4e/a176e6d6138134cbc2d5c22b4621844c.jpg,2790000,-18%,No,Yes,2020-10-03 15:14:39
17,iPad Mini 5 Wi-Fi 64GB - Hàng Nhập Khẩu,17,55797556,6667217863930,9590000,37299479,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-mini-5-wi-fi-64gb-hang-nhap-khau-p37299479.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/99/96/a2/d0f5748e91213d042f47bc34c5690ee5.jpg,11990000,-20%,No,Yes,2020-10-03 15:14:39
18,Máy Tính Bảng Samsung Galaxy Tab S6 (6GB/128GB) - Hàng chính hãng,17,68449063,4239482001946,14790000,36651420,Samsung,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-samsung-galaxy-tab-s6-6gb-128gb-hang-chinh-hang-p36651420.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/4f/a4/c7/fedfd6cb955f9cf6c18c3308c3275de0.jpg,18500000,-20%,No,Yes,2020-10-03 15:14:39
19, Máy Tính Bảng Samsung Galaxy Tab A 8 Plus P205N 2019 - Hàng Chính Hãng (Đã Kích Hoạt) Bảo Hành 12 Tháng,17,57217373,1312354503380,5590000,56312920,Samsung,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-samsung-galaxy-tab-a-8-plus-p205n-2019-hang-chinh-hang-da-kich-hoat-bao-hanh-12-thang-p56312920.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/82/f0/09/6dadc56bf8431759eda51df66dd5b8d0.jpg,6990000,-20%,No,Yes,2020-10-03 15:14:39
20,iPad Pro 11 inch (2018) 256GB Wifi Cellular - Nhập Khẩu Chính Hãng,17,6878307,2446308757747,22990000,6878303,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-11-inch-2018-256gb-wifi-cellular-nhap-khau-chinh-hang-p6878303.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/fdafe5286cdfc771a699fd5da427584b.jpg,32990000,-30%,Yes,Yes,2020-10-03 15:14:39
21,Máy Tính Bảng Kindle Fire HD8 (8th) 16GB (2019) - Hàng Chính Hãng,17,15308263,8063779834438,2149000,7184855,Kindle,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-kindle-fire-hd8-8th-16gb-2019-hang-chinh-hang-p7184855.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/42/8b/3c/7e5b8c460fe4446ab529b8d7516a7821.jpg,2990000,-28%,No,Yes,2020-10-03 15:14:39
22,Combo Máy Đọc Sách Kindle Paperwhite Gen 10 (8GB - Màu Đen) và Bao da WELL BEGUN - Hàng nhập khẩu,17,20873233,7756653195800,3290000,11217956,Kindle,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/combo-may-doc-sach-kindle-paperwhite-gen-10-8gb-mau-den-va-bao-da-well-begun-hang-nhap-khau-p11217956.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/22/a2/87/5ccb9e3528367ba4c6112d5b9399ac40.jpg,4290000,-23%,No,Yes,2020-10-03 15:14:39
23,iPad Pro 12.9 inch (2020) Wifi - Hàng Nhập Khẩu,17,53750093,2105252257610,27499000,52675635,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2020-wifi-hang-nhap-khau-p52675635.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/16/95/56/aaae2d5097dc59b659bb33c8e131b420.jpg,31990000,-14%,No,Yes,2020-10-03 15:14:39
24,iPad Pro 12.9 inch (2018) 512GB Wifi - Nhập Khẩu Chính Hãng,17,6878357,3825320153864,24990000,6878353,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2018-512gb-wifi-nhap-khau-chinh-hang-p6878353.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/f9cfb03fdc58d082ff077368ad77fab0.jpg,36990000,-32%,No,Yes,2020-10-03 15:14:39
25,iPad Pro 12.9 inch (2020) Wifi Cellular- Hàng Nhập Khẩu Chính Hãng,17,51461437,8728115360834,30990000,51461435,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2020-wifi-cellular-hang-nhap-khau-chinh-hang-p51461435.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/97/11/61/4dd3fea3bd4df908a17508dc975254b7.jpg,31990000,-3%,Yes,Yes,2020-10-03 15:14:39
26,Máy tính bảng Mobell Tab 10 - Hàng chính hãng,17,52612839,9498828518356,2550000,19791121,Mobell,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-mobell-tab-10-hang-chinh-hang-p19791121.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/74/0a/63/320bf82502d0988ba21591f5441ee261.png,2750000,-7%,No,Yes,2020-10-03 15:14:39
27,Máy Tính Bảng Mobell Tab 7S (8GB) - Hàng Chính Hãng,17,11588563,4800821149416,1390000,625684,Mobell,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-mobell-tab-7s-8gb-hang-chinh-hang-p625684.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/1/_/1.u4064.d20170426.t115242.448874.jpg,1990000,-30%,No,Yes,2020-10-03 15:14:39
28,Máy Đọc Sách Kindle Paperwhite 2018 (7th) - Hàng Chính Hãng,17,21613699,7106526068791,2790000,2686969,Kindle,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-doc-sach-kindle-paperwhite-2018-7th-hang-chinh-hang-p2686969.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/1/_/1.u5618.d20170823.t165017.549518.jpg,3390000,-18%,No,Yes,2020-10-03 15:14:39
29,iPad Pro 12.9 inch (2018) 256GB Wifi Cellular - Hàng Nhập Khẩu Chính Hãng,17,6878387,1470054868700,25990000,6878383,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2018-256gb-wifi-cellular-hang-nhap-khau-chinh-hang-p6878383.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/daf23928bc19a294798c1eb6e8bbfb99.jpg,39990000,-35%,Yes,Yes,2020-10-03 15:14:39
30,Máy Tính Bảng Samsung Galaxy A 8 Plus (Có S Pen) - Hàng Chính Hãng,17,14311856,4125797168125,6990000,13561036,Samsung,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-bang-samsung-galaxy-a-8-plus-co-s-pen-hang-chinh-hang-p13561036.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/30/31/7e/8532aeaf0baa6f43749586fe44bf01c0.jpg,6990000,0%,No,Yes,2020-10-03 15:14:39
31,iPad Pro 12.9 inch (2018) 64GB Wifi Cellular - Hàng Nhập Khẩu Chính Hãng,17,6878377,8413871408592,25990000,6878373,Apple,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/ipad-pro-12-9-inch-2018-64gb-wifi-cellular-hang-nhap-khau-chinh-hang-p6878373.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/95b852427b63efc84a40fa4b96f6262b.jpg,35990000,-28%,Yes,Yes,2020-10-03 15:14:39
32,Máy Tính Viết Bảng Cho Người Già Hanvon - Kết Hợp Với Bút Hanwang,17,37233065,9777118725095,1004000,37233063,Joy Collection,Điện Thoại - Máy Tính Bảng/Máy tính bảng,/may-tinh-viet-bang-cho-nguoi-gia-hanvon-ket-hop-voi-but-hanwang-p37233063.html?src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/da/e4/6b/7af48d4a53a9ff62d9bc1192fe557206.jpg,1206000,-17%,No,Yes,2020-10-03 15:14:39
